,
name,식빵으로 만든 바나나빵
view,26231
people,2인분
cooktime,30분 이내
condition,초급
url,https://www.10000recipe.com/recipe/6841014
ingredient
바나나 작은것,2개
크림치즈,
식빵,5장
계란,
소금,
초코시럽,
weight
바나나 작은것
크림치즈
식빵
계란
소금
초코시럽
recipe,식빵을 밀대로 밀어주세요썰어 놓은 바나나 그리고 크림치즈를 올려주세요 조금 더 달콤한 맛을 원하면 시럽이나 꿀잼등 살짝 넣어줘도 좋아요 그리고 견과류를 함께 넣어도 좋을듯 입맛에 따라 응용해주세요식빵을 반으로 접어 틀로 찍어주세요 전 그릇으로 했어요반달 모양 식빵 자투리는 잘라서 팬에 살짝 구워 시럽 뿌려주면 애들이 잘 먹어요개 만들었어요계란물을 풀어주세요 그리고 소금 톡톡 계란물에 만들어 놓은 빵을 잘 묻혀주세요 이음새부분에 계란물을 듬뿍 묻혀주면 나중에 벌어지지 않겠지요오븐을 사용했습니다 도에서 분정도 돌렸어요 오븐이 없을경우 팬에 구워주심되요 오븐망에 그냥 올리면 안되요 망에 기름을 발라주세요 아님 종이호일을 깔고 빵을 구워주세요오븐노릇노릇 바삭바삭 바나나빵 완성
,
name,만두피칩
view,10772
people,2인분
cooktime,30분 이내
condition,초급
url,https://www.10000recipe.com/recipe/6840958
ingredient
만두피,10~15장
식용유,적당량
파슬리,조금
설탕,조금
계피가루,조금
치즈가루,조금
weight
만두피
식용유
파슬리
설탕
계피가루
치즈가루
recipe,마트가면 쉽게 구입할수 있는 만두피 이번에는 사이즈가 좀 작은걸로 사왔어요 만두피는 사진처럼 네등분을 해주세요팬에 기름을 두르고 기름이 어느정도 뜨거워지면 불 조절을 중불로 하시고 만두피를 튀겨주심 됩니다 생각보다 만두피가 빨리 튀겨져요 너무 센불은 안되요 금방 타요노릇하게 튀겨진 만두피는 기름을 제거해주세요 바로 튀겨 놓은 만두피 그냥 먹어도 맛있긴해요두가지 맛으로 즐기기위해 한봉지에는 설탕  계피가루그리고 다른 봉지에는 치즈가루  파슬리를 넣어 준비했어요봉지에 반반씩 만두피를 넣어 양념이 잘 묻도록 흔들어 주심 되요
,
name,집밥 백선생 짬뽕
view,206596
people,1인분
cooktime,30분 이내
condition,중급
url,https://www.10000recipe.com/recipe/6840909
ingredient
오징어,
돼지고기,1종이컵
양배추,1컵사발
당근,1종이컵
호박,1컵사발
양파,1컵사발
청양 고추,1소주컵
부추,1종이컵
파,
생강,
후추,
고춧가루,
간장,
소금,
weight
오징어
돼지고기
양배추
당근
호박
양파
청양 고추
부추
파
생강
후추
고춧가루
간장
소금
recipe,짬뽕에 들어갈 채소오징어는 미리 손질해서 준비해 준다 컵라면 용기로 양파양배추호박은 컵정도 부추돼지고기당근은 종이컵 컵 오징어는 컵 그리고 청양고추는 소주컵으로 컵정도 준비해 주심되요오징어는 적당히 썰어주세요팬에 기름을 넣고 파를 볶아서 파기름을 만들어주세요파기름 만들때 다진생강도 함께 넣어주세요 전 생강가루를 넣었어요돼지고기를 넣어주세요돼지고기를 볶다가 손질된 오징어를 넣어 함께 볶아주세요 불맛은 프라이팬에 국물이 눌은 것이 포인트 센불에서 볶아주세요불 맛이 형성되면 이제 간장을 넣어주세요채썰어 준비해 두었던 야채를 넣어 주심 된답니다 양배추양파당근호박 모두 넣어주세요칼칼한 맛을 위해 청양고추를 넣어주세요이젠 잘 볶아주세요 여기까지 준비가  짬뽕이 완성된 상태랍니다고춧가루 컵을 넣어주세요물기 없이 계속 볶다보면 탈수 있답니다타지 않게 물어 넣어주세요 물은 양에 맞춰 넣어 주심 된답니다이제 보글 보글 끓여주면 되요 여기서 시원한 맛을 위해 홍합을 넣어주면 더 좋아요 전 홍합이 없어서 패스 갠적으로 홍합 넣은게 휠씬 좋은듯합니다후추가루 톡톡 넣어주세요그다음 소금으로 간을 해주심 된답니다마무리로 부추 넣으면 완성삶은 면에 짬뽕 건더기를 골고루 듬뿍 올려주면 되요완성입니다
,
name,집밥백선생 무생채
view,22563
people,6인분 이상
cooktime,5분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6840895
ingredient
무,1사발
고춧가루,1/2컵
설탕,1/3소주컵
꽃소금,1/4소주컵
식초,1/3소주컵
간마늘,1/3소주컵
weight
무
고춧가루
설탕
꽃소금
식초
간마늘
recipe,무는 채썰어서 준비해준다그릇에 무를 담고 준비한 양념을 모두 넣어준다그리고 버무려 주세요 무에서 물이 나올때까지 주무르기마지막에 통깨 뿌려주면 완성무 저렴하던데 이럴때 구입해서 든든한 밑반찬 만들어 두자고요 휘리릭 분이면 가능한 밑반찬 만들기 반찬 고민이라면 무생채 어떠세요?
,
name,양배추피자 (양배추전)
view,12715
people,2인분
cooktime,15분 이내
condition,초급
url,https://www.10000recipe.com/recipe/6840891
ingredient
양배추,5장정도
달걀,2개
부침가루,4~5숟가락
스트링치즈,2개
소세지,
케첩,
weight
양배추
달걀
부침가루
스트링치즈
소세지
케첩
recipe,양배추는 깨끗하게 씻어 채썰어 준비해주고 토핑으로 올린 햄도 썰어서 준비해준다 햄은 데쳐서 사용하는게 좋아요양배추  달걀  부침가루 숟가락 을 넣어준다 달걀 개를 사용했구요 처음부터 달걀 개 모두 넣지 마시고 반죽 농도 조절하시면서 사용하심 될것같아요 물은 사용하지 않았어요스트링치즈 개 잘라서 넣었어요 체다치즈도 좋을것같아요 모짜렐라치즈는 금방 녹아서 탈수 있으니깐 별로인듯합니다 모짜렐라 치즈 사용시 마지막에 토핑으로 올려주고 치즈를 녹여주는게 좋을것같아요반죽을 잘 섞어주세요팬에 기름을 두르고 적당한 크기로 반죽을 올려준다 반죽 위에 소세지를 올려준다소세지가 떨어지지 않게 뒤집기로 꾹꾹 눌러주세요 그럼 소제지가 잘 붙어있어요 불은 중약불로 하심 좋을듯 싶네요완성된 양배추피자에 케찹을 뿌려주세요 간을 따로 안해서 케찹이랑 함께 먹음 딱 좋아요 양배추피자 양배추전 별미간식이네요 양배추에서 수분이 나와서 촉촉하면서 식감은 아삭아삭해요 그리고 스트링치즈가 중간 중간 씹혀서 쫄깃하고 짭조름하니 맛있어요 그냥 먹으면 좀 싱겁다이런 느낌이 들어요 그러니깐 케첩에 찍어 드시는게 좋을것같아요 아님 만드실때 소금간을 해주어도 되겠죠
,
name,두가지의 맛의 세발나물무침
view,9291
people,4인분
cooktime,30분 이내
condition,초급
url,https://www.10000recipe.com/recipe/6840581
ingredient
세발나물,
양파,
다진마늘,
소금,
통깨,
참기름,1큰술
고추장,1/2스푼
고춧가루,1/2스푼
매실액,1큰술
weight
세발나물
양파
다진마늘
소금
통깨
참기름
고추장
고춧가루
매실액
recipe,세발나물은 워낙 깨끗해서 흐르는 물에 두세번 헹궈주면 됩니다 세발나물은 갯벌의 염분을 먹고 자라나 바닷가 사람들이 즐겨먹는 나물이래요 바닷가에서 자라서 그런지 씹으면 나물에서 짠맛이 나는 신기한 나물이죠 생김새는 부추같아 보이기도 하고 물이 끓어 오르면 세발나물을 넣고 분정도 데쳐주심되요 오랫동안 데치지마세요찬물에 헹궈 물을 꼬옥 짜주세요두개로 나눈 세발나물 그중 하나는 소금 통깨 다진마늘 참기름을 넣고 조물조물 무쳐주세요 세발나물이 짠성분이 있으니깐 소금은 조금만 넣어주세요매콤한 무침은요 양파를 채썰어 조금 넣고 고추장 반스푼 고춧가루 반스푼 매실액 한스푼 통깨 참기름 다진마늘을 넣고 양념장을 만들어 주심되요양념장을 넣고 조물 조물 무쳐주세요
,
name,콩나물볶음밥
view,13408
people,1인분
cooktime,30분 이내
condition,초급
url,https://www.10000recipe.com/recipe/6840578
ingredient
콩나물,
파,
당근,
밥,
김,
계란,
간장,
설탕,
고추장,
고춧가루,
간마늘,
맛술,
weight
콩나물
파
당근
밥
김
계란
간장
설탕
고추장
고춧가루
간마늘
맛술
recipe,콩나물은 데쳐서 사용합니다데친 콩나물은 찬물로 식혀주세요 그리고 물을 빼주세요대파 당근 준비합니다 당근은 다져서 준비해주심 되요팬에 기름을 두르고 파를 볶아주세요파가 익을때쯤 당근을 넣어 함께 볶아줍니다그리고 양념장을 넣어줍니다 밥 한공기 기준으로 밥숟가락으로 계량했어요 간장 설탕 고추장 고춧가루 간마늘 맛술 각각 숟가락양념을 넣고 볶아주세요밥을 넣어 함께 볶아주세요마지막에 콩나물 넣고 한번 더 볶아 마무리 해주심 완성완성된 콩나물볶음밥을 그릇에 담고 김가루 올려주고 계란후라이 하나 올리면 뚝딱 완성된 한그릇요리 완전 간편하쥬
,
name,아이 반찬으로 좋은 연근돈가스
view,21487
people,3인분
cooktime,60분 이내
condition,초급
url,https://www.10000recipe.com/recipe/6840572
ingredient
연근,
다진돼지고기,
부추,
부침가루,
밀가루,
계란물,
빵가루,
소금,
참기름,
후추,
weight
연근
다진돼지고기
부추
부침가루
밀가루
계란물
빵가루
소금
참기름
후추
recipe,그릇에 다진 돼지고기 종이컵으로 한컵반 그리고 부추를 작게 썰어 넣어주세요 간은 소금으로  정도 넣어주세요참기름 두숟가락 그리고 후추 톡톡부침가루 숟가락모든 재료를 잘 섞어주세요연근은 얇게 썰어 준비해 주세요썰어 놓은 연근을 냄비에 담고 식초 한두방울 그리고 소금을 넣고 데쳐줍니다데쳐놓은 연근은 찬물에 헹궈주고 물기를 제거해 줍니다밀가루 계란물 빵가루를 준비해 주세요 물기 제거된 연근을 밀가루에 묻혀주세요밀가루 묻은 연근에 만들어 놓은 고기속을 적당한 크기로 떼어 올려줍니다계란물을 입혀주세요빵가루를 입혀주세요 빵가루에 파슬리가루를 섞어서 사용했어요팬에 기름을 넉넉하게 부어주세요 그리고 연근돈가스를 튀겨주심 됩니다 너무 센불에서 하면 빵가루가 금방 타버려요 약불에서 고기를 천천히 익혀주세요노릇 노릇 튀겨지고 있는 연근돈가스완성된 연근돈가스를 그릇에 담고 돈가스소스를 올려주심 된답니다 요렇게 만들어 주심 연근 싫어하는 아이들도 잘먹지요 굳이 연근돈가스라고 말 안해주면 잘 몰라요 아삭아삭 씹히는 식감이 좋은 돈가스죠 반찬으로 간식으로 손색없어요
,
name,계란 주먹밥
view,8787
people,2인분
cooktime,15분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6840372
ingredient
노랑파프리카,
빨강파프리카,
호박,
당근,
감자,
밥,
계란,
부추,
소금,
참기름,
미림,
weight
노랑파프리카
빨강파프리카
호박
당근
감자
밥
계란
부추
소금
참기름
미림
recipe,야채는 다져서 준비해주세요 냉장고에 있는 야채로 준비하심 될듯팬에 기름 살짝 두르고 딱딱한 감자 당근을 먼저 볶아주세요어느정도 감자 당근이 익으면 남아있는 야채를 모두 넣어 볶아주세요마지막에 참기름 쏴악 이 상태로 그냥 먹어도 참 맛나요볶아놓은 밥은 한김 식힌 후 길쭉하게 뭉쳐주세요계란 개  미림을 넣고 풀어주세요 그리고 체반에 두번정도 걸러주세요팬에 기름을 살짝 두른 후 얇게 계란지단을 부쳐주세요동그란 모양틀로 계란을 찍어주세요사진 찍다보니 처음 지단은 많이 좀 익힌듯부추는 살짝 볶아서 사용했습니다 제일 먼저 부추를 깔고 그위에 계란을 올리고 주먹밥을 올려주세요부추로 계란주먹밥을 감싸 묵어주면 완성노오란 주먹밥이 총총총 케찹이랑 함께 먹어도 괜찮아유 찬밥 해결로 좋은 계란주먹밥
,
name,브로콜리 치즈전
view,19750
people,2인분
cooktime,30분 이내
condition,초급
url,https://www.10000recipe.com/recipe/6840284
ingredient
브로콜리,
파프리카,
햄,
모짜렐라치즈,
밀가루,
계란,
소금이나카레가루,
weight
브로콜리
파프리카
햄
모짜렐라치즈
밀가루
계란
소금이나카레가루
recipe,브로콜리는 뜨거운물에 데쳐서 사용했어요브로콜리파프리카햄은 잘게 다져서 준비해주세요그릇에 다져놓은 재료를 모두 넣어주세요 그리고 모짜렐라치즈를 함께 넣어 주면 됩니다 모짜렐라치즈가 부족해서 전 체다치즈도 함께 넣었네요밀가루는 밥숟가락을 스푼 넣어주고 달걀 개를 함께 넣어 반죽을 해주세요반찬으로 드실경우 소금간 해주심 좋아요 아님 카레가루 넣어도 좋구요 취향껏 응용해서 만들어주세요팬에 식용유를 두르고 반죽을 먹기 좋은 크기로 올려주세요맛있게 익혀주심 됩니다
,
name,고구마 간식
view,12593
people,2인분
cooktime,30분 이내
condition,초급
url,https://www.10000recipe.com/recipe/6840283
ingredient
고구마 작은거,3개
모짜렐라치즈많이,
달걀,
식용유,
weight
고구마 작은거
모짜렐라치즈많이
달걀
식용유
recipe,고구마는 껍질을 벗겨내고 얇게 채썰어 준비합니다팬에 기름을 두르고 고구마를 올려주세요그리고 주걱으로 모양을 잡아주세요 불은 약불에서 천천히 익혀주세요그냥 뒤집으면 부서질수 있어요 접시를 이용해서 뒤집어 주세요 아랫부분이 바삭 바삭 예쁘게 익었지요그위에 모짜렐라치즈를 듬뿍 올려주세요 그리고 약불에서 천천히 치즈를 녹여주면 됩니다 뚜껑을 덮어주면 더 빨리 녹아요접시에 담고 그위에 계란후라이 하나 해서 올려주었답니다 고구마는 바삭바삭하고 치즈는 쭈욱 늘어나고 간단하게 만들수 있는 간식이죠
,
name,토마토 소시지 파스타
view,4917
people,2인분
cooktime,30분 이내
condition,초급
url,https://www.10000recipe.com/recipe/6840258
ingredient
소세지,
버섯,
토마토,
브로콜리,
다진마늘,
파스타면,
오일,
소금,
weight
소세지
버섯
토마토
브로콜리
다진마늘
파스타면
오일
소금
recipe,버섯은 양송이 대신 집에 있는 새송이로 대신했어요 그리고 브로콜리도 넣었네요 모든 재료는 잘라서 준비해주세요 브로콜리는 데쳐서 준비합니다물이 끓어 오르면 면을 넣고 익혀주세요팬에 다진마늘 두스푼 그리고 오일 스푼을 넣었습니다 마늘  : 오일  비율로 만들어 주면 된다고 하네요소금 살짝 넣어 간을 해주세요마늘이 노랗게 익으면 햄브로콜리버섯을 넣어 함께 볶아주세요야채가 다 익을때쯤 마지막에 방울토마토를 넣어주면 됩니다삶은 면을 넣고기름이 겉돌면 면수 한국자를 넣어주세요 면수 : 파스타 삶은물 그리고 마무리 해주심 됩니다
,
name,단호박 치즈 떡볶이
view,9884
people,4인분
cooktime,60분 이내
condition,중급
url,https://www.10000recipe.com/recipe/6840248
ingredient
단호박,
떡볶이떡,
어묵,2장
양파,1/2개
당근,
대파,
치즈,
간장,1
설탕,1
케찹,1
다진마늘,
고추장,2
물,500ml
weight
단호박
떡볶이떡
어묵
양파
당근
대파
치즈
간장
설탕
케찹
다진마늘
고추장
물
recipe,어묵양파당근대파는 적당한 크기로 잘라서 준비한다떡은 따뜻한 물에 살짝 담가둔다물 대신 멸치다시마육수 이용하심 더 맛있어요 전 그냥 물 사용했습니다 물 에 고추장 숟가락 풀어준다물이 끓어 오르면 떡볶이 떡을 넣어준다떡이 어느정도 익으면 어묵당근을 넣어준다간장설탕케찹 을 넣어준다 맛을 보고 부족한 간은 간장설탕으로 조절한다 케찹은 패스하셔도 되요보글 보글 끓이다 양파대파다진마늘을 넣어준다약불에서 양념이 잘 스며들게 조려준다단호박은 베이킹소다를 이용해 깨끗하게 씻어준다 그릇에 단호박을 담고 전자렌지에 분정도 돌려준다 살짝 익히면 단호박 절단이 쉬워요전자레인지단호박 위부분을 자르고 안에 내용물을 파낸다 그리고 전자렌지에 분정도 더 돌려준다 전자렌지에서 꺼내 단호박이 익었는지 체크해준다 단호박이 뜨거우니 오븐장갑을 사용하세요단호박 안에 만들어 놓은 떡볶이를 넣어준다치즈를 양껏듬뿍 넣어준다 그리고 오븐에 넣어 치즈를 녹여준다 도에서 분 집집마다 틀리니깐 중간중간 확인 해주세요 전자렌지를 이용하셔도 됩니다오븐
,
name,허니버터 옥수수 맛탕
view,23111
people,2인분
cooktime,30분 이내
condition,초급
url,https://www.10000recipe.com/recipe/6840220
ingredient
옥수수,
밀가루,
버터,
식용유,
꿀,
weight
옥수수
밀가루
버터
식용유
꿀
recipe,옥수수를 한알한알 따서 준비해 주세요 옥수수캔 사용가능옥수수 반은 믹서에 조금씩 넣어 갈아주세요 믹서에 갈아주면 반죽할때 물이 필요 없어요갈아 놓은 옥수수를 그릇에 담아주세요 옥수수를 모두 갈아서 사용해도 좋지만 옥수수 알이 살아있어야 먹을때 탱글탱글 식감이 좋아요밀가루를 숟가락 넣어주세요 반죽 농도에 따라 밀가루 양을 조절해주심 된답니다잘 섞어주세요 물을 넣지 않아도 반죽이 잘 되요팬에 기름을 넉넉하게 두른후 숟가락을 이용해 반죽을 올려주세요노릇 노릇하게 익혀주심 된답니다튀겨놓은 옥수수는 기름을 제거해주세요팬에 버터를 녹여주세요버터가 바글바글 끓으면 불을 꺼주세요가스불이 꺼진 상태에서 꿀을 스푼 넣어주세요 그리고 잘 섞어주세요튀겨 놓은 옥수수를 넣어 잘 버무려 주심 옥수수맛탕 완성
,
name,경주 교리 김밥
view,25053
people,2인분
cooktime,60분 이내
condition,중급
url,https://www.10000recipe.com/recipe/6840206
ingredient
김밥용김,
밥,
햄,
맛살,
단무지,
어묵,
당근,
계란,
부추,
참기름,
통깨,
소금,
weight
김밥용김
밥
햄
맛살
단무지
어묵
당근
계란
부추
참기름
통깨
소금
recipe,햄어묵당근은 팬에 볶아서 준비해주세요어묵은 채썰어서 볶아주었답니다 간은 따로 안했어요간장으로 간을 해주셔도 될듯당근도 채썰어서 볶아주세요 소금간 살짝초록색을 넣어야 하는데 없어서 저는 부추를 넣었습니다 부추 대신 오이시금치 이용하심 되요 부추는 기름에 볶아서 준비했어요교리김밥엔 꽃?? 계란은 개정도 사용한듯 계란에 미림소금을 넣어주었답니다 얇게 지단을 부쳐주세요 그리고 채썰어서 준비해 주심 된답니다밥은 식힌 후 사용했어요 소금  통깨 참기름을 넣어 잘 섞어주세요김밥용 김위에 밥을 잘 펴서 올려주세요재료를 아낌없이 듬뿍 듬뿍 올려주세요 푸짐하게 재료를 넣을수 있다는게 집에서 김밥 싸먹는 좋은점이라 생각해요김밥이 풀리지 않게 돌돌 말아주세요먹기 좋은 크기로 잘라주심 된답니다
,
name,만능간장/두부조림
view,13309
people,4인분
cooktime,30분 이내
condition,초급
url,https://www.10000recipe.com/recipe/6840121
ingredient
돼지고기 다짐육,3컵
두부,1모
간장,6컵
설탕,1컵
만능간장,
다진마늘,
다진파,
고춧가루,
물,
weight
돼지고기 다짐육
두부
간장
설탕
만능간장
다진마늘
다진파
고춧가루
물
recipe,그릇에 다짐육을 담아주세요종이컵으로 간장 컵 그리고 설탕 컵을 넣어주세요잘 섞어서 보글 보글 끓여주심 된답니다요렇게 거품이 올라오면 휘휘 젓어주다 불을 끄면 되요 소고기로 하실경우 조금 더 오랫동안 끓여줘야 한다고 합니다만들어 놓은 만능간장은 식혀서 기름을 제거한 후 통에 담아 냉장고에 보관해두고 사용하심 되요 정말 쉽게 만들수 있는 만능간장 요거 하나 만들어서 두부조림달래양념장마늘쫑볶음 떡볶이등 다양하게 사용할수 있어요두부는 적당한 크기로 잘라주세요잘라 놓은 두부는 냄비에 담아 주세요만능간장 국자를 넣어주세요다진파고춧가루다진마늘을 넣어주세요 다진마늘고춧가루 스푼 밥숟가락물도 넣어주세요 물은 국자로 국자를 넣어주었어요 삼삼하게 먹으려고 물 양을 조금 더 많이 잡았네요 보글보글 끓여주세요
,
name,백종원 양파카레 토끼모양
view,8812
people,4인분
cooktime,30분 이내
condition,초급
url,https://www.10000recipe.com/recipe/6840120
ingredient
양파,1개
감자,2개
당근,1개
브로콜리,1개
다진고기,500g
카레,2조각
물,700ml
후추,약간
weight
양파
감자
당근
브로콜리
다진고기
카레
물
후추
recipe,양파 감자 당근은 채썰어서 준비해준다 브로콜리는 생략하셔도 됩니다팬에 기름을 두르고 양파를 볶아주세요 양파를 볶을때 후추 톡톡 넣어주심 좋아요양파카레는 양파를 오랫동안 볶아주는게 포인트랍니다 카라멜 색상이 나게 볶아주세요양파가 카라멜색으로 변하면 다른 재료를 넣어주세요 당근 감자 그리고 다진돼지고기 굳이 다진고기를 사용하지 않아도 됩니다살짝 볶아주다 물을 넣어주세요 물 를 넣어주세요 카레한봉지에 대한 양을 넣어주심 된답니다물을 넣고 바글 바글 끓여준다재료가 거의 익어갈쯤 카레를 넣어준다 전 고체형 카레를 사용했어요카레 넣고 한번더 끓여주면 양파카레 완성밥에 카레를 올려주면 되지만 깜찍한 한그릇을 위해 토끼를 만들어 볼께요 흰밥으로 토끼 얼굴 귀를 만들어 주세요당근을 얇게 썰어 토끼귀 모양으로 올려준 다음 밥 위에 올려놓고 랩으로 꽁꽁 싸주세요 얼굴도 랩으로 감싸주세요 그래야지 밥이 잘 뭉쳐있어요토끼얼굴에 귀를 부착하려면 파스타면으로 해주심 된답니다 처음에는 파스타면이 딱딱하지만 시간이 지나면 면이 흐물 흐물해져서 위험하지 않아요눈 코 입은 김으로 오려서 만들어주심 되고요 볼터치는 케찹으로 했어요 가끔 요렇게 만들어주면 아이들이 좋아하겠죠
,
name,만두피요리 떡 치즈 튀김
view,9668
people,4인분
cooktime,30분 이내
condition,초급
url,https://www.10000recipe.com/recipe/6840010
ingredient
떡볶이 떡,16개정도
체다치즈,4장
만두피,
튀김가루,
식용유,
치즈가루,
파슬리,
weight
떡볶이 떡
체다치즈
만두피
튀김가루
식용유
치즈가루
파슬리
recipe,떡은 뜨거운물에 살짝 데쳐주세요 말랑말랑하게 그리고 물기를 제거해 주심 된답니다 말랑말랑한 떡은 그냥 사용하심 되요만두피는 마트에서 구입한걸로 이용했어요 왕만두라고 되어있는걸로 구입했더니 사이즈가 좀 큼지막하네요 체다치즈는 등분 해주세요떡에 치즈를 돌돌 말아주세요만두피 위에 떡치즈를 올려주세요 그리고 사진처럼 떡을 감싸 말아주심 된답니다만두피 마지막 끝부분에 물을 묻혀주세요 끝부분에 물을 묻혀주면 만두피가 풀리지 않아요튀김반죽을 만들어주세요 만두피를 그냥 튀겨도 되는데 굳이 번거롭게 전 튀김반죽을 만들었네요 튀김가루  치즈가루  파슬리가루 그리고 물을 넣어 튀김반죽을 만들어주세요 치즈가루 대신 카레가루도 괜찮을것같아요튀김 반죽에 만들어 놓은 떡을 넣어 골고루 반죽을 입혀주세요팬에 기름을 부어주고 기름이 뜨거워지면 바삭하게 튀겨 주심 된답니다 전 기름을 적게 부어서 젓가락으로 굴려가며 튀겨주었어요 불은 중불로 했습니다튀겨놓은 떡튀김을 키친타올에 올려 기름을 제거 해주세요
,
name,두가지맛 노오븐 웨지감자튀김
view,13621
people,2인분
cooktime,30분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6839941
ingredient
감자,4개
식용유,
버터,
치즈가루,
파슬리,
케찹,
weight
감자
식용유
버터
치즈가루
파슬리
케찹
recipe,감자는 씻어서 쪄주세요 감자는 완전히 익히지 마세요 그럼 오븐없이도 웨지감자 쉽게 만들수 있어요찐 감자를 웨지감자 모양으로 잘라서 준비해주세요 감자를 완전히 익히면 튀길때 감자가 부서져요 적당히 익혀주세요 참고로 저희 애들은 감자껍질을 싫어해서 전 껍질을 벗기고 사용했어요팬에 기름을 부어주세요 그리고 버터를 넣어주세요버터가 다 녹으면 감자를 넣어 튀겨 주세요기름에 감자를 넣고 그냥 두세요 자꾸만 젓가락으로 휘젓으면 감자가 부서집니다시간이 지나면 겉면에 노릇노릇한 느낌이 들어요 그럼 젓가락으로 뒤집에 주심 되요튀겨놓은 감자는 기름제거를 해주세요두가지맛을 위해 치즈가루  파슬리를 봉지에 넣어주세요튀겨놓은 감자중 절반을 봉지에 넣고 치즈가루를 묻혀주세요
,
name,시원한 굴 무국 끓이기
view,14376
people,2인분
cooktime,30분 이내
condition,아무나
url,https://www.10000recipe.com/recipe/6839893
ingredient
굴,적당량
무,1/2모
다진마늘,
대파,
소금,
청양고추,
후추,
weight
굴
무
다진마늘
대파
소금
청양고추
후추
recipe,굴은 흐르는 물에 깨끗하게 씻어 주세요무는 채썰어서 준비해주세요냄비에 물 반정도 넣고 물이 끓어오르면 무를 넣어주세요무가 정도 익으면대파 그리고 다진마늘 한숟가락을 넣어주세요그리고 굴을 넣어주세요간은 굵은 소금으로 했습니다 마지막에 후추 톡톡 칼칼하게 드시고 싶으시면 청양고추 송송 한소끔 끓여 마무리 해주심되요
,
name,단호박 크림치즈 도넛 만들기
view,10555
people,2인분
cooktime,60분 이내
condition,초급
url,https://www.10000recipe.com/recipe/6839892
ingredient
단호박,
핫케이크가루,
크림치즈,
설탕,
시나몬가루,
식용유,
weight
단호박
핫케이크가루
크림치즈
설탕
시나몬가루
식용유
recipe,단호박은 쪄서 준비해주세요 그리고 핫케이크가루를 넣어가며 반죽 농도를 조절해 주심 됩니다노오란 반죽 단호박 껍질도 함께 사용했더니 중간중간 초록색이 보이네요 참고로 반죽이 너무 질퍽이면 안되요반죽을 적당하게 떼어 안에 크림치즈를 넣고 모양을 만들어주세요동글동글한 모양으로 만들어주심되요팬에 기름을 넉넉하게 부어 도넛을 노릇 노릇 튀겨주세요 젓가락으로 굴려가며 튀겨주심 됩니다 기름 온도가 너무 뜨거우면 안되요 반죽이 질퍼하면 튀겨지지 않고 물컹물컹하고 부서질수도 있어요튀겨놓은 도넛을 설탕  시나몬가루에 골고루 묻혀주세요 시나몬가루가 없음 패스해주세요
,
name,두부 닭강정
view,16286
people,2인분
cooktime,60분 이내
condition,중급
url,https://www.10000recipe.com/recipe/6839781
ingredient
닭가슴살,200g
두부,1/2모
찹쌀가루,
식용유,
견과류,
간장,
케찹,
올리고당,
미림,
물,
참기름,
다진마늘,
weight
닭가슴살
두부
찹쌀가루
식용유
견과류
간장
케찹
올리고당
미림
물
참기름
다진마늘
recipe,두부는 적당한 크기로 잘라준다 두부반모만 사용했어요 잘라놓은 두부는 키친타올에 수분을 제거해주세요비닐봉지에 찹쌀가루를 넣어준다 찹쌀가루 대신 전분가루밀가루를 사용해도 좋아요두부를 넣고 봉지 윗부분을 잡고 흔들어 준다팬에 기름을 두르고 두부를 구워준다노릇 노릇똑같은 방식으로 닭가슴살도 찹쌀가루를 입혀준다팬에 기름을 두르고 닭을 구워준다 미리 익혀둔 닭이라 겉부분만 노릇하게 구워주면 됩니다 생 닭인 경우 조리시간이 더욱 길어지겠지요 약불에서 천천히 익혀주세요팬에 양념장을 만들어준다 닭두부에 따로 간을 안했기에조금 짭쪼롬하니 간을 만들어 주었답니다 간장케찹올리고당미림다진마늘물참기름조금을 넣고 바글 바글 끓여주세요 밥숟가락계량튀겨놓은 닭두부를 양념장에 골고루 묻혀주세요 마지막에 견과류를 솔솔 뿌려 마무리 해주심 되요
,
name,만들어 놓으면 든든한 돼지고기장조림
view,15540
people,4인분
cooktime,30분 이내
condition,초급
url,https://www.10000recipe.com/recipe/6839780
ingredient
달걀,5개
돼지고기,안심
마늘,7~8개정도
생강가루,
간장,
청주,3
weight
달걀
돼지고기
마늘
생강가루
간장
청주
recipe,달걀은 메추리알로 사용해도 됩니다 소금 식초 방울 넣고 달걀을 삶아주세요돼지고기는 찬물에 담가 핏물을 빼주세요 분 정도냄비에 물을 컵컵 정도 넣고 돼지고기와 생강가루를 톡톡 넣어주세요 청주 숟가락 넣어주세요 생강가루 없으심 생강 쓰심되요뚜껑을 열고 고기를 익혀주세요 불은 약불로간장 숟가락정도 넣고 졸여주세요졸여주다 마늘을 개 정도 넣어주세요삶아 놓은 계란도 함께 넣어주세요 그리고 분정도 더 졸려주다 불을 꺼주세요 고기를 식힌후 먹기 좋은 크기로 찢어 그릇에 담아주심 됩니다만들어 놓으면 든든한 장조림 완성 아이반찬으로 너무나 괜찮죠 달걀은 먹기 좋은 크기로 썰어 함께 내어주면 좋아요
,
name,초간단 라이스페이퍼 치즈 스틱 만드는법
view,53046
people,2인분
cooktime,30분 이내
condition,초급
url,https://www.10000recipe.com/recipe/6839701
ingredient
스트링치즈,
라이스페이퍼,
밀가루,
계란물,
